*** 11/19/2019 12:03:23 PM VAdvantage Log  ***
12:03:23.323    (INFO)     MSession.Logout: 06:35:03.503
12:49:40.494    (INFO)     Trx.Commit: **C** ConnSH637097645800535630System.Random
12:49:40.494    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:49:56.495    (INFO)     Trx.Start: **** ConnSH637097645963327111System.Random
12:49:56.495    (INFO)     Trx.Commit: **C** ConnSH637097645963327111System.Random
12:49:56.495    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:50:20.502    (INFO)     Trx.Start: **** ConnSH637097646205767927System.Random
12:50:20.502    (INFO)     Trx.Commit: **C** ConnSH637097646205767927System.Random
12:50:20.502    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:50:26.502    (INFO)     Trx.Start: **** ConnSH637097646265228479System.Random
12:50:26.502    (INFO)     Trx.Commit: **C** ConnSH637097646265228479System.Random
12:50:26.502    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:50:36.503    (INFO)     Trx.Start: **** ConnSH637097646362714160System.Random
12:50:36.503    (INFO)     Trx.Commit: **C** ConnSH637097646362714160System.Random
12:50:36.503    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:50:59.505    (INFO)     Trx.Start: **** ConnSH637097646599260667System.Random
12:51:00.510    (INFO)     Trx.Commit: **C** ConnSH637097646599260667System.Random
12:51:00.510    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:51:06.516    (INFO)     Trx.Start: **** ConnSH637097646669455195System.Random
12:51:07.517    (INFO)     Trx.Commit: **C** ConnSH637097646669455195System.Random
12:51:07.517    (INFO)     CacheMgt.Reset: AD_Column: #1 (0)
12:51:10.511    (INFO)     Trx.Start: **** ConnSH637097646702473330System.Random
12:51:10.511    (INFO)     Trx.Commit: **C** ConnSH637097646702473330System.Random
12:51:10.511    (INFO)     ColumnSync.DoIt: C_Column_ID=1024625
12:51:10.511    (INFO)     Trx.Start: **** SvrProcess
12:51:10.511    (INFO)     ColumnSync.AddLog: 0 - 1/1/0001 12:00:00 AM - 1 - ALTER TABLE Test MODIFY  FormGroup  CHAR(10) DEFAULT  NULL 
12:51:14.511    (INFO)     Trx.Start: **** ConnSH637097646742801302System.Random
12:51:14.511    (INFO)     Trx.Commit: **C** ConnSH637097646742801302System.Random
12:51:14.511    (INFO)     MasterVersions.AddLog: 0 - 1/1/0001 12:00:00 AM - 1 - ALTER TABLE Test_Version MODIFY  AD_Client_ID  NUMBER(10) DEFAULT  NULL 
12:51:14.511    (INFO)     MasterVersions.InsertVersionData: Master Version Insertion QueryINSERT INTO Test_Version(AD_Client_ID,AD_FilePath,AD_Org_ID,Account_Acct,BinaryData,C_BPartner_ID,C_Currency_ID,C_GenAttribSetIns_ID,C_GenAttributeSet_ID,C_Location_ID,C_Payment_ID,C_UOM_ID,CharacterData,Created,CreatedBy,Description,Export_ID,FileName,FormGroup,Help,IsActive,IsValid,M_AttributeSetInstance_ID,M_Locator_ID,M_Product_ID,Name,T_Amount,T_Date,T_DateTime,T_Integer,T_Number,T_Qty,T_Time,Test_ID,Updated,UpdatedBy,VersionNo,VersionValidFrom,IsVersionApproved,ProcessedVersion,RecordVersion,Processed,Processing,Test_Version_ID) SELECT AD_Client_ID,AD_FilePath,AD_Org_ID,Account_Acct,BinaryData,C_BPartner_ID,C_Currency_ID,C_GenAttribSetIns_ID,C_GenAttributeSet_ID,C_Location_ID,C_Payment_ID,C_UOM_ID,CharacterData,Created,CreatedBy,Description,Export_ID,FileName,FormGroup,Help,IsActive,IsValid,M_AttributeSetInstance_ID,M_Locator_ID,M_Product_ID,Name,T_Amount,T_Date,T_DateTime,T_Integer,T_Number,T_Qty,T_Time,Test_ID,Updated,UpdatedBy,VersionNo,Created,'Y','Y',1,'Y','N',Test_ID FROM Test WHERE Test_ID NOT IN (SELECT Test_ID FROM Test_Version) :: Records Inserted ==>> 0
12:51:14.511    (INFO)     MasterVersions.InsertVersionData: Master Version Sequence Updated 1
12:51:14.511    (INFO)     CacheMgt.Reset: AD_Process: #1 (2)
12:51:14.511    (INFO)     Trx.Commit: **C** SvrProcess
12:51:14.511    (INFO)     CacheMgt.Reset: AD_Process: #1 (1)
12:51:21.512    (INFO)     MSession.Logout: 06:33:49.527
===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

===========>     (SEVERE)   LDAP.Validate: Error in LDAP for user IdeasIncAdmin : The server is not operational.

12:52:10.521    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:52:10.521    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:52:10.521    (INFO)     MTree.Load: AD_Tree_ID=121, AD_User_ID=101, Editable=False, OnClient=True
===========>     (SEVERE)   MTree.LoadNodes: Nodes w/o parent - adding to root - System.Collections.Generic.List`1[VAdvantage.Classes.VTreeNode]
12:52:11.521    (INFO)     Trx.Start: **** ConnSH637097647312477920System.Random
12:52:11.521    (INFO)     Trx.Commit: **C** ConnSH637097647312477920System.Random
----------->     (WARNING)  AccessSqlParser.GetTableInfo: More than one FROM clause - SELECT AppointmentsInfo.Appointmentsinfo_id AS ID,AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID  FROM AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy WHERE AppointmentsInfo.IsRead='N' AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.AD_User_ID  = 101  UNION SELECT AppointmentsInfo.Appointmentsinfo_id AS ID, AppointmentsInfo.AD_Client_ID,AppointmentsInfo.AD_Org_ID FROM AppointmentsInfo  JOIN AD_User ON AD_User.AD_User_ID = AppointmentsInfo.CreatedBy  WHERE (AppointmentsInfo.IsRead ='Y'   AND AppointmentsInfo.AD_User_ID = 101 )  AND AppointmentsInfo.istask ='N'  AND AppointmentsInfo.startDate BETWEEN to_date('11/18/19','mm/dd/yy') and to_date('11/26/19 23.59','mm/dd/yy HH24:MI')   OR  to_date('11/19/19','mm/dd/yy')  BETWEEN  AppointmentsInfo.startDate  AND AppointmentsInfo.endDate  AND  AppointmentsInfo.CreatedBy  !=101 AND AppointmentsInfo.AD_User_ID  = 101)
----------->     (WARNING)  AccessSqlParser.GetTableInfo: Could not remove ON AppointmentsInfo JOIN AD_User ON AD_User.AD_User_ID =AppointmentsInfo.CreatedBy
12:52:18.521    (INFO)     Trx.Start: **** ConnSH637097647385802280System.Random
12:52:18.521    (INFO)     Trx.Commit: **C** ConnSH637097647385802280System.Random
12:52:18.521    (INFO)     CacheReset.DoIt: 
12:52:18.521    (INFO)     Env.Reset: finalCall=False
12:52:18.521    (INFO)     CacheMgt.Reset: #17 (7904)
12:52:18.521    (INFO)     MRole.Get: AD_Role_ID=0, AD_User_ID=0, reload=True
12:52:18.521    (INFO)     MRole.Get: MRole[0,System Administrator,UserLevel=S  ,AD_Client_ID=0,AD_Org_ID=0]
12:52:18.521    (INFO)     MRole.Get: AD_Role_ID=102, AD_User_ID=101, reload=True
12:52:18.521    (INFO)     MRole.Get: MRole[102,IdeasInc Admin,UserLevel= CO,AD_Client_ID IN (0,11),]
12:52:18.521    (INFO)     MChangeLog.FillChangeLog: #9
12:52:18.521    (INFO)     CacheMgt.Reset: AD_Process: #1 (1)
12:52:18.521    (INFO)     Trx.Start: **** ConnSH637097647389549196System.Random
12:52:19.521    (INFO)     Trx.Commit: **C** ConnSH637097647389549196System.Random
12:52:19.521    (INFO)     Trx.Start: **** ConnSH637097647390326705System.Random
12:52:19.521    (INFO)     Trx.Commit: **C** ConnSH637097647390326705System.Random
12:52:19.521    (INFO)     Msg.InitMsg: Records=5823 - en_US
12:52:19.521    (INFO)     Trx.Start: **** ConnSH637097647397542758System.Random
12:52:19.521    (INFO)     Trx.Commit: **C** ConnSH637097647397542758System.Random
12:52:19.521    (INFO)     Trx.Start: **** ConnSH637097647398203622System.Random
12:52:19.521    (INFO)     Trx.Commit: **C** ConnSH637097647398203622System.Random
----------->     (WARNING)  GridTable.GetField: Not found: 'Created'
----------->     (WARNING)  GridTable.GetField: Not found: 'CreatedBy'
----------->     (WARNING)  GridTable.GetField: Not found: 'Updated'
----------->     (WARNING)  GridTable.GetField: Not found: 'UpdatedBy'
12:52:22.522    (INFO)     Trx.Start: **** ConnSH637097647424117576System.Random
12:52:22.522    (INFO)     Trx.Commit: **C** ConnSH637097647424117576System.Random
12:52:22.522    (INFO)     Trx.Start: **** ConnSH637097647424911288System.Random
12:52:22.522    (INFO)     Trx.Commit: **C** ConnSH637097647424911288System.Random
12:52:25.522    (INFO)     Trx.Start: **** ConnSH637097647454256304System.Random
12:52:25.522    (INFO)     Trx.Commit: **C** ConnSH637097647454256304System.Random
12:52:25.522    (INFO)     Trx.Start: **** ConnSH637097647455100758System.Random
12:52:25.522    (INFO)     Trx.Commit: **C** ConnSH637097647455100758System.Random
12:52:32.523    (INFO)     Trx.Start: **** ConnSH637097647522799457System.Random
12:52:32.523    (INFO)     Trx.Commit: **C** ConnSH637097647522799457System.Random
12:52:53.525    (INFO)     MTable.GetPO: Using GenericPO for Test_Version
12:52:53.525    (INFO)     Trx.Start: **** ConnSH637097647738921456System.Random
12:52:54.525    (INFO)     Trx.Commit: **C** ConnSH637097647738921456System.Random
12:52:54.525    (INFO)     Trx.Start: **** ConnSH637097647740200348System.Random
12:52:54.525    (INFO)     Trx.Commit: **C** ConnSH637097647740200348System.Random
12:52:54.525    (INFO)     Trx.Start: **** ConnSH637097647744151809System.Random
12:52:54.525    (INFO)     Trx.Commit: **C** ConnSH637097647744151809System.Random
12:55:34.553    (INFO)     MTable.GetPO: Using GenericPO for Test_Version
12:55:34.553    (INFO)     Trx.Start: **** ConnSH637097649346757672System.Random
12:55:34.553    (INFO)     Trx.Commit: **C** ConnSH637097649346757672System.Random
12:55:34.553    (INFO)     Trx.Start: **** ConnSH637097649347992208System.Random
12:55:34.553    (INFO)     Trx.Commit: **C** ConnSH637097649347992208System.Random
12:55:35.553    (INFO)     Trx.Start: **** ConnSH637097649352481675System.Random
12:55:35.553    (INFO)     Trx.Commit: **C** ConnSH637097649352481675System.Random
12:56:06.566    (INFO)     MTable.GetPO: Using GenericPO for Test_Version
12:56:06.566    (INFO)     Trx.Start: **** ConnSH637097649665116801System.Random
12:56:06.566    (INFO)     Trx.Commit: **C** ConnSH637097649665116801System.Random
12:56:06.566    (INFO)     Trx.Start: **** ConnSH637097649665847266System.Random
12:56:06.566    (INFO)     Trx.Commit: **C** ConnSH637097649665847266System.Random
12:56:06.566    (INFO)     Trx.Start: **** ConnSH637097649669539550System.Random
12:56:07.567    (INFO)     Trx.Commit: **C** ConnSH637097649669539550System.Random
12:57:06.576    (INFO)     MTable.GetPO: Using GenericPO for Test_Version
12:57:06.576    (INFO)     Trx.Start: **** ConnSH637097650264348985System.Random
12:57:06.576    (INFO)     Trx.Commit: **C** ConnSH637097650264348985System.Random
12:57:06.576    (INFO)     Trx.Start: **** ConnSH637097650265046207System.Random
12:57:06.576    (INFO)     Trx.Commit: **C** ConnSH637097650265046207System.Random
12:57:07.577    (INFO)     Trx.Start: **** ConnSH637097650271521771System.Random
12:57:07.577    (INFO)     Trx.Commit: **C** ConnSH637097650271521771System.Random
12:57:07.577    (INFO)     Trx.Start: **** ConnSH637097650275783971System.Random
12:57:07.577    (INFO)     Trx.Commit: **C** ConnSH637097650275783971System.Random
12:58:24.582    (INFO)     MTable.GetPO: Using GenericPO for Test_Version
12:58:24.582    (INFO)     Trx.Start: **** ConnSH637097651046150000System.Random
12:58:24.582    (INFO)     Trx.Commit: **C** ConnSH637097651046150000System.Random
12:58:24.582    (INFO)     Trx.Start: **** ConnSH637097651047287255System.Random
12:58:24.582    (INFO)     Trx.Commit: **C** ConnSH637097651047287255System.Random
12:58:25.582    (INFO)     Trx.Start: **** ConnSH637097651051307738System.Random
12:58:25.582    (INFO)     Trx.Commit: **C** ConnSH637097651051307738System.Random
*** 11/19/2019 1:14:23 PM VAdvantage Log ***
